airline,no,orig,dest,duration,distance,price
AA,1,JFK,LAX,393,2475,1782.0
AA,2,LAX,JFK,330,2475,1650.0
AA,3,JFK,LAX,383,2475,660.0
AA,4,LAX,JFK,329,2475,462.0
AA,10,LAX,JFK,317,2475,1980.0
AA,15,JFK,SFO,400,2586,482.72
AA,16,SFO,JFK,345,2586,1792.96
AA,24,LAX,JFK,332,2475,660.0
AA,28,LAX,JFK,324,2475,462.0
AA,29,MIA,BOS,190,1258,637.39
AA,32,LAX,JFK,320,2475,858.0
AA,33,JFK,LAX,401,2475,1254.0
AA,34,DFW,LAS,180,1055,731.47
AA,42,JFK,LAX,398,2475,858.0
AA,52,ORD,JFK,135,740,572.27
AA,53,JFK,LAX,393,2475,1716.0
AA,54,MIA,LAS,336,2174,985.55
AA,65,DFW,BOS,209,1562,1207.95
AA,74,LAS,DFW,163,1055,590.8
AA,75,DFW,SFO,237,1464,1132.16
AA,76,JFK,SFO,404,2586,1517.12
AA,84,DFW,LAX,206,1235,889.2
AA,88,BOS,ORD,184,867,578.0
AA,99,LAX,DFW,179,1235,197.6
AA,117,JFK,LAX,391,2475,1122.0
AA,118,LAX,JFK,329,2475,924.0
AA,120,LAX,DFW,182,1235,757.47
AA,121,LAX,DFW,182,1235,197.6
AA,132,BOS,DFW,279,1562,374.88
AA,133,JFK,LAX,392,2475,924.0
AA,139,DFW,SFO,234,1464,780.8
AA,140,BOS,ORD,177,867,439.28
AA,142,LAS,MIA,279,2174,1739.2
AA,145,MIA,ORD,201,1197,223.44
AA,149,DFW,ORD,145,801,640.8
AA,152,DFW,SFO,232,1464,1171.2
AA,160,ORD,MIA,190,1197,319.2
AA,164,SFO,JFK,336,2586,1999.84
AA,166,SFO,JFK,333,2586,482.72
AA,167,LAX,BOS,335,2611,974.77
AA,168,LAS,ORD,220,1514,1009.33
AA,171,JFK,LAX,397,2475,924.0
AA,179,JFK,SFO,401,2586,827.52
AA,184,LAX,JFK,318,2475,1650.0
AA,185,JFK,LAX,396,2475,1650.0
AA,197,BOS,JFK,86,187,34.91
AA,211,BOS,LAX,418,2611,1114.03
AA,221,LAX,ORD,256,1744,790.61
AA,222,BOS,LAX,415,2611,1740.67
AA,223,DFW,LAS,183,1055,759.6
AA,226,MIA,DFW,197,1121,567.97
AA,231,JFK,LAS,367,2248,1618.56
AA,234,SFO,JFK,335,2586,689.6
AA,238,LAX,JFK,329,2475,1386.0
AA,241,BOS,LAX,417,2611,1879.92
AA,243,JFK,MIA,213,1089,813.12
AA,245,ORD,LAX,278,1744,837.12
AA,251,MIA,JFK,171,1089,406.56
AA,255,JFK,LAX,384,2475,1386.0
AA,256,LAX,ORD,256,1744,418.56
AA,259,BOS,ORD,181,867,439.28
AA,272,ORD,JFK,128,740,374.93
AA,274,LAX,JFK,330,2475,1452.0
AA,276,SFO,JFK,332,2586,965.44
AA,277,JFK,ORD,168,740,256.53
AA,282,MIA,LAX,348,2342,1498.88
AA,285,LAX,SFO,87,337,197.71
AA,292,LAX,JFK,330,2475,528.0
AA,296,LAX,ORD,249,1744,372.05
AA,300,JFK,LAX,393,2475,1386.0
AA,302,JFK,LAX,393,2475,858.0
AA,304,DFW,JFK,207,1391,704.77
AA,305,MIA,SEA,428,2724,726.4
AA,307,LAX,JFK,325,2475,462.0
AA,309,LAS,JFK,290,2248,1258.88
AA,312,BOS,MIA,230,1258,637.39
AA,314,LAX,MIA,294,2342,1061.71
AA,321,MIA,LAS,332,2174,1681.23
AA,325,LAX,SFO,87,337,251.63
AA,326,LAS,ORD,219,1514,565.23
AA,328,ORD,DFW,156,801,363.12
AA,331,JFK,LAX,380,2475,660.0
AA,335,MIA,ORD,202,1197,255.36
AA,338,BOS,LAX,398,2611,1322.91
AA,339,DFW,BOS,209,1562,874.72
AA,340,LAX,MIA,298,2342,749.44
AA,341,JFK,LAX,381,2475,528.0
AA,343,SFO,MIA,327,2585,1999.07
AA,359,BOS,DFW,277,1562,916.37
AA,362,LAX,ORD,251,1744,1162.67
AA,365,JFK,ORD,170,740,177.6
AA,366,LAX,DFW,183,1235,296.4
AA,368,DFW,SEA,262,1660,1328.0
AA,1368,LAS,MIA,282,2174,579.73
AA,1370,BOS,ORD,184,867,277.44
AA,1375,ORD,LAX,270,1744,465.07
AA,1380,LAX,ORD,251,1744,651.09
AA,1383,LAX,DFW,173,1235,428.13
AA,1384,LAX,ORD,255,1744,976.64
AA,1398,DFW,LAX,212,1235,790.4
AA,1399,ORD,BOS,129,867,601.12
AA,1401,DFW,LAS,185,1055,787.73
AA,1405,DFW,LAX,220,1235,461.07
AA,1407,DFW,LAX,214,1235,955.07
AA,1408,ORD,DFW,148,801,106.8
AA,1411,ORD,MIA,188,1197,670.32
AA,1413,DFW,LAX,208,1235,559.87
AA,1414,JFK,ORD,178,740,98.67
AA,1418,BOS,MIA,231,1258,637.39
AA,1427,BOS,ORD,183,867,601.12
AA,1428,DFW,SFO,236,1464,1171.2
AA,1430,DFW,SFO,242,1464,1132.16
AA,1438,ORD,MIA,187,1197,478.8
AA,1439,MIA,LAX,354,2342,1249.07
AA,1440,LAX,MIA,295,2342,936.8
AA,1454,LAX,SFO,88,337,71.89
AA,1456,DFW,BOS,212,1562,666.45
AA,1463,DFW,ORD,147,801,384.48
AA,1470,ORD,SFO,290,1846,246.13
AA,1471,SEA,MIA,338,2724,363.2
AA,1473,LAX,MIA,293,2342,1436.43
AA,1476,BOS,MIA,229,1258,704.48
AA,1485,ORD,SEA,281,1721,1376.8
AA,1495,MIA,ORD,206,1197,574.56
AA,1497,DFW,BOS,209,1562,1207.95
AA,1509,BOS,ORD,194,867,531.76
AA,1535,DFW,SFO,239,1464,936.96
AA,1540,SEA,ORD,241,1721,1330.91
AA,1555,LAS,LAX,77,236,31.47
AA,1571,JFK,MIA,192,1089,842.16
AA,1610,JFK,MIA,201,1089,174.24
AA,2526,LAS,DFW,156,1055,844.0
AA,2527,BOS,DFW,283,1562,1124.64
AA,2530,LAS,LAX,85,236,62.93
AA,2533,LAX,SFO,89,337,98.85
AA,2534,DFW,ORD,140,801,363.12
AA,2537,ORD,SFO,291,1846,886.08
AA,2539,MIA,BOS,191,1258,469.65
AA,2541,DFW,MIA,168,1121,837.01
AA,2542,BOS,LAX,411,2611,626.64
AA,2543,LAX,DFW,177,1235,922.13
AA,2546,DFW,LAX,208,1235,889.2
AA,2548,SFO,MIA,317,2585,1378.67
AA,2550,DFW,MIA,169,1121,388.61
AA,2551,DFW,JFK,209,1391,519.31
AA,2552,MIA,ORD,205,1197,829.92
AA,2567,DFW,MIA,161,1121,448.4
AA,2572,JFK,MIA,194,1089,203.28
AA,2575,MIA,DFW,194,1121,896.8
AA,2579,DFW,BOS,208,1562,583.15
AA,2597,BOS,ORD,184,867,462.4
AA,2600,BOS,DFW,283,1562,1041.33
AA,2609,DFW,LAS,176,1055,393.87
AA,2611,ORD,LAX,271,1744,837.12
AA,2614,SFO,ORD,262,1846,295.36
AA,2622,LAX,DFW,184,1235,362.27
